                                  ₀₁₀₁₀
              ₁₀₁₀₁₀   ₁010101010101010
    1010101010101010   1010101010101010
    1010101010101010   1010101010101010
    1010101010101010   1010101010101010
    1010101010101010   1010101010101010
    1010101010101010   1010101010101010

    1010101010101010   1010101010101010
    1010101010101010   1010101010101010
    1010101010101010   1010101010101010
    1010101010101010   1010101010101010
    1010101010101010   1010101010101010
              ¹⁰¹⁰¹⁰   ¹010101010101010
                                  ⁰¹⁰¹⁰
